Group,Time,WT,KO,p-value,ko/wt FC
Day 8 OCR,1.31,[0.03925436 0.03276528 0.02927202],[0.03344819 0.02857141 0.02560272],0.019335714752839947,0.8650497491228079
Day 8 OCR,7.786666666666666,[0.03646501 0.02997314 0.02740604],[0.03128047 0.02595569 0.02344283],0.008140392649262206,0.8597121048124795
Day 8 OCR,14.256666666666666,[0.0360375  0.02881465 0.02684571],[0.0309033  0.02532865 0.02415047],0.034417425719142275,0.87660077193744
Day 8 OCR,20.823333333333334,[0.01525716 0.01250938 0.01176874],[0.01330771 0.01179251 0.0124189 ],0.4651706479763503,0.9490035802651352
Day 8 OCR,27.3,[0.01466766 0.01194914 0.01182477],[0.01310278 0.01162249 0.01276319],0.7031492488845968,0.9752065759672431
Day 8 OCR,33.776666666666664,[0.01552015 0.0120609  0.01261757],[0.0133963  0.01174722 0.01292535],0.4330561733147288,0.9470195106785922
Day 8 OCR,40.343333333333334,[0.07984035 0.06271099 0.06961194],[0.07016839 0.04936243 0.04543891],0.06874556730698582,0.7775602563718923
Day 8 OCR,46.82,[0.06830728 0.05681314 0.06158782],[0.05845479 0.04737646 0.03976714],0.07770569147665166,0.779817742093802
Day 8 OCR,53.300000000000004,[0.06179966 0.05181354 0.05768324],[0.05029199 0.04415745 0.03838046],0.06454723268987629,0.7754387284763491
Day 8 OCR,59.866666666666674,[0.01062451 0.00831653 0.00824533],[0.00972708 0.00713614 0.01059986],0.9425860254779077,1.0101781219460078
Day 8 OCR,66.34333333333335,[0.01081285 0.00855247 0.00885145],[0.00997505 0.00791662 0.01079777],0.8766500027401734,1.0167509769354102
Day 8 OCR,72.82333333333334,[0.01100254 0.00831661 0.00890279],[0.00949016 0.00793561 0.01054532],0.9360593704681067,0.9911115910735796
Day 6 OCR,1.31,[0.03266616 0.04706587 0.03200039],[0.02940558 0.04179368 0.03105014],0.12698456057266422,0.9151273961940524
Day 6 OCR,7.786666666666666,[0.02985935 0.04378307 0.03019868],[0.02764553 0.03930389 0.02871342],0.09415201848023907,0.9212425974740488
Day 6 OCR,14.256666666666666,[0.02821714 0.04251506 0.02992414],[0.02725303 0.03826086 0.02840759],0.15803033477153455,0.9330905008590765
Day 6 OCR,20.823333333333334,[0.01275911 0.01695176 0.01296877],[0.01202613 0.01672719 0.01376273],0.9144224851710903,0.9961670347960844
Day 6 OCR,27.3,[0.01256482 0.01616496 0.01330766],[0.01157986 0.01571861 0.01327734],0.2199392946421139,0.9652304568314503
Day 6 OCR,33.776666666666664,[0.01313355 0.01640857 0.01394005],[0.01198411 0.01592405 0.01387706],0.21557183089904644,0.9609737574135501
Day 6 OCR,40.343333333333334,[0.07453117 0.09512107 0.07575368],[0.04227876 0.08076849 0.04507062],0.04597147702473678,0.6850603648473439
Day 6 OCR,46.82,[0.06808205 0.08798643 0.06616527],[0.03717117 0.06957297 0.03558144],0.02301695659337985,0.6404318727743673
Day 6 OCR,53.300000000000004,[0.06292553 0.0837007  0.0604781 ],[0.03420416 0.06301177 0.03300475],0.009349892126251582,0.6287685513038571
Day 6 OCR,59.866666666666674,[0.00872778 0.01075938 0.00875403],[0.00784167 0.01027758 0.00927406],0.5686224837885334,0.969977485780767
Day 6 OCR,66.34333333333335,[0.00947572 0.01200581 0.009873  ],[0.00811469 0.01097359 0.0095486 ],0.09758598165259298,0.9133249980299211
Day 6 OCR,72.82333333333334,[0.00951881 0.01195526 0.00995142],[0.00809774 0.01110246 0.00976583],0.14853545856392084,0.9217371102761462
Day 4 OCR,1.31,[0.03952812 0.05185283 0.0315477 ],[0.03035291 0.03598493 0.03754857],0.4299741853384357,0.8450951811054638
Day 4 OCR,7.786666666666666,[0.03668935 0.04845471 0.0302974 ],[0.02813357 0.03379929 0.03524899],0.4036448500366867,0.8418280691210476
Day 4 OCR,14.256666666666666,[0.03549883 0.04731247 0.02972971],[0.02748826 0.03295077 0.03411567],0.38985330462802537,0.8401798735681554
Day 4 OCR,20.823333333333334,[0.01465835 0.02000767 0.01326066],[0.01175743 0.01473263 0.01730508],0.6710999487619683,0.9137945332910427
Day 4 OCR,27.3,[0.01373165 0.01844846 0.0134756 ],[0.01102282 0.01373594 0.01682554],0.6318490558538428,0.9108235455605107
Day 4 OCR,33.776666666666664,[0.01419932 0.01828628 0.01375387],[0.0111137  0.01358504 0.01703677],0.6006534013543473,0.9025949385591131
Day 4 OCR,40.343333333333334,[0.07862391 0.10257967 0.06965414],[0.05872116 0.07060892 0.04222528],0.017264805756666005,0.6838751588380803
Day 4 OCR,46.82,[0.07349328 0.09444648 0.06364588],[0.0495987  0.06427375 0.04046435],0.007358457809476499,0.6664351004788509
Day 4 OCR,53.300000000000004,[0.07022334 0.09151945 0.05975291],[0.04655595 0.05829054 0.03934272],0.021565778187521725,0.6509797432520699
Day 4 OCR,59.866666666666674,[0.00979909 0.01328126 0.00952068],[0.00803495 0.0089455  0.0115806 ],0.5439140858472409,0.8760781767296827
Day 4 OCR,66.34333333333335,[0.01029794 0.01380227 0.00991267],[0.00818984 0.00932345 0.01219237],0.5436986515931385,0.8733647599331676
Day 4 OCR,72.82333333333334,[0.01036247 0.0137137  0.00980053],[0.00818979 0.00929772 0.01155398],0.46567507051755885,0.8572702973636976
Day 8 ECAR,1.31,[0.00293709 0.00362434 0.00220228],[0.00292253 0.0041754  0.00126595],0.7875482686692777,0.9543771066971046
Day 8 ECAR,7.786666666666666,[0.00278496 0.00318909 0.00186524],[0.00260217 0.00340813 0.00079626],0.46109035940099463,0.8682634421775689
Day 8 ECAR,14.256666666666666,[0.00258546 0.00271134 0.00176707],[0.00240493 0.00309357 0.00077244],0.5763966073809008,0.8877478153512957
Day 8 ECAR,20.823333333333334,[0.00248694 0.00264688 0.001565  ],[0.00240938 0.00230682 0.00060811],0.220823992028371,0.7948127747920518
Day 8 ECAR,27.3,[0.00089966 0.00128959 0.00056197],[ 0.0011854   0.00205598 -0.00017382],0.8339830673982565,1.1149869137497928
Day 8 ECAR,33.776666666666664,[0.00115643 0.00145512 0.00079876],[1.14897018e-03 1.51759289e-03 2.33210437e-05],0.4653710949078127,0.7887522368278755
Day 8 ECAR,40.343333333333334,[0.00566558 0.00455266 0.0046023 ],[0.00487799 0.00448878 0.00137257],0.29134030603616307,0.7246252478512643
Day 8 ECAR,46.82,[0.00487409 0.00424743 0.00424336],[0.0044103  0.00413869 0.00147463],0.3133501824980208,0.7499967438608732
Day 8 ECAR,53.300000000000004,[0.00455058 0.00389755 0.00420641],[0.00405137 0.00396219 0.00162078],0.3380412947044984,0.761334542506567
Day 8 ECAR,59.866666666666674,[0.00487817 0.00216747 0.00331829],[0.00402369 0.00260855 0.00111356],0.3715666129627613,0.7473812258297282
Day 8 ECAR,66.34333333333335,[0.00172023 0.0010258  0.00122515],[0.00162159 0.00153141 0.00042139],0.7600306970558907,0.9000801921964945
Day 8 ECAR,72.82333333333334,[0.00135231 0.00097425 0.00094806],[0.00137262 0.00146234 0.00015533],0.8237102424387478,0.9131728544106028
Day 6 ECAR,1.31,[0.00255401 0.00432169 0.00254334],[0.0029254  0.00559869 0.0029948 ],0.13678045480839307,1.2229378590394302
Day 6 ECAR,7.786666666666666,[0.00238397 0.00394529 0.00242565],[0.00246915 0.00432158 0.00239356],0.3596652271345093,1.0490448291475782
Day 6 ECAR,14.256666666666666,[0.00221507 0.00358987 0.00215593],[0.002175   0.00393867 0.00209488],0.5987169106236679,1.0311134086258258
Day 6 ECAR,20.823333333333334,[0.00235314 0.00439974 0.00214528],[0.00237552 0.00448721 0.00237304],0.20440265141168892,1.0379424134903927
Day 6 ECAR,27.3,[0.0009506  0.00204936 0.0006464 ],[0.00124213 0.00268601 0.00077603],0.14238406613615376,1.290098193653004
Day 6 ECAR,33.776666666666664,[0.00096252 0.00182347 0.00082588],[0.00118835 0.00228642 0.00095711],0.10933248855298901,1.2270342056262906
Day 6 ECAR,40.343333333333334,[0.00495536 0.00725108 0.005186  ],[0.00352952 0.00648733 0.00322693],0.05719248936629046,0.7614677634749288
Day 6 ECAR,46.82,[0.00479938 0.00690593 0.0045859 ],[0.00308536 0.00607885 0.00270537],0.04585116064467059,0.7285881524513214
Day 6 ECAR,53.300000000000004,[0.00451335 0.00667256 0.00429743],[0.00300665 0.00574704 0.00281002],0.02062347321658607,0.7468484769064743
Day 6 ECAR,59.866666666666674,[0.00484226 0.00420648 0.00340907],[0.00304926 0.00359334 0.00186915],0.06695675485384833,0.6832470057559145
Day 6 ECAR,66.34333333333335,[0.00175357 0.00212689 0.00149937],[0.00122154 0.00248255 0.00118406],0.6020940469807349,0.9086055050709662
Day 6 ECAR,72.82333333333334,[0.00130569 0.00189116 0.00121074],[0.00122442 0.0023681  0.00115583],0.5959582697811687,1.0773113447417428
Day 4 ECAR,1.31,[0.00344274 0.00536876 0.00285019],[0.00322736 0.00614332 0.00354303],0.3188983529691648,1.1073622742876246
Day 4 ECAR,7.786666666666666,[0.00298549 0.00476694 0.00257631],[0.00270319 0.00508713 0.00261571],0.8959016202943756,1.0074833280533457
Day 4 ECAR,14.256666666666666,[0.00278355 0.00455681 0.00241362],[0.0024311  0.00490162 0.00280009],0.6508648975600894,1.0388397146385717
Day 4 ECAR,20.823333333333334,[0.0033329  0.00637214 0.00291239],[0.00319806 0.0060311  0.00305677],0.514385010800999,0.9737266515710218
Day 4 ECAR,27.3,[0.00154402 0.00334492 0.00108045],[0.00157105 0.00398637 0.00161219],0.1687585560397008,1.201060922920217
Day 4 ECAR,33.776666666666664,[0.00145859 0.00251574 0.00106025],[0.00134939 0.00351628 0.0017184 ],0.25609199659877835,1.3077708648358164
Day 4 ECAR,40.343333333333334,[0.00547759 0.00804735 0.00508916],[0.00454299 0.00762179 0.00454946],0.05449970659858897,0.8979345796587299
Day 4 ECAR,46.82,[0.00523832 0.0075639  0.00482343],[0.00406542 0.00725385 0.00383392],0.08819659883331588,0.8597231704813751
Day 4 ECAR,53.300000000000004,[0.00514252 0.00741845 0.00466133],[0.00398516 0.00702335 0.00360138],0.06801989105433695,0.8483122261461585
Day 4 ECAR,59.866666666666674,[0.00424994 0.00423957 0.00331914],[0.00299981 0.00346249 0.00207112],0.02014328189839571,0.7226411195967171
Day 4 ECAR,66.34333333333335,[0.00195123 0.00300361 0.00149902],[0.00156485 0.00319883 0.00156787],0.8389149376124361,0.9810503124532078
Day 4 ECAR,72.82333333333334,[0.00156003 0.00278071 0.00121134],[0.00144124 0.00309269 0.00126795],0.5740560245666169,1.0449928642227346
Day 8 ATP,1.31,[0.11402412 0.09681686 0.08504485],[0.09774647 0.0858455  0.07345996],0.016351531029346816,0.8687537932522592
Day 8 ATP,7.786666666666666,[0.10600098 0.08838953 0.07934823],[0.09122837 0.0774473  0.06675469],0.007461332270644566,0.8600549535314407
Day 8 ATP,14.256666666666666,[0.10452466 0.08447691 0.07764188],[0.08989615 0.07525122 0.06870272],0.027483513003781136,0.8770141997838736
Day 8 ATP,20.823333333333334,[0.04620175 0.03873188 0.03514348],[0.04063473 0.03624856 0.03562427],0.28528404207326935,0.9369608634323364
Day 8 ATP,27.3,[0.04232896 0.03526301 0.0338961 ],[0.03834735 0.03542135 0.0354936 ],0.7006670445706359,0.9800357210955002
Day 8 ATP,33.776666666666664,[0.04507542 0.03580767 0.03644746],[0.03911821 0.03501685 0.03622362],0.33065340453210545,0.9405792859443565
Day 8 ATP,40.343333333333334,[0.23148479 0.18196451 0.20135665],[0.20330067 0.1444991  0.12915056],0.07550555725669664,0.7757737804988191
Day 8 ATP,46.82,[0.19808411 0.1650232  0.17838659],[0.16984783 0.13844825 0.11341249],0.0859928447187037,0.7787873039586342
Day 8 ATP,53.300000000000004,[0.17940987 0.15053449 0.16740204],[0.14648948 0.12918792 0.10973439],0.07346253818158757,0.7749363125982923
Day 8 ATP,59.866666666666674,[0.03657806 0.02632073 0.02773254],[0.03286898 0.02363316 0.0312386 ],0.7106779644376,0.968106016674046
Day 8 ATP,66.34333333333335,[0.03268431 0.02538303 0.02649929],[0.03020036 0.02431051 0.03082369],0.9130845800582622,1.0090806894525788
Day 8 ATP,72.82333333333334,[0.03270033 0.02465045 0.0262551 ],[0.02849411 0.02426699 0.02974436],0.8840320115822522,0.9868378861847417
Day 6 ATP,1.31,[0.09504086 0.13783481 0.09316175],[0.08643119 0.12486046 0.09113311],0.13182098171708798,0.9275768519251941
Day 6 ATP,7.786666666666666,[0.08694374 0.12811599 0.08795222],[0.0808643  0.11610112 0.08374855],0.08737583730598422,0.9264122122213673
Day 6 ATP,14.256666666666666,[0.08210907 0.12406798 0.0868059 ],[0.07935348 0.11264454 0.08247407],0.14666512915777521,0.936819334925668
Day 6 ATP,20.823333333333334,[0.03901991 0.05362456 0.03931595],[0.03699891 0.05311823 0.0418579 ],0.9974328913426812,1.0001107440154553
Day 6 ATP,27.3,[0.03651235 0.04813099 0.0381664 ],[0.03416261 0.04777252 0.03826299],0.3661669279404769,0.9787344508060961
Day 6 ATP,33.776666666666664,[0.03812147 0.04849684 0.04018837],[0.03521921 0.04778832 0.04019574],0.3036218161356268,0.9715833382052409
Day 6 ATP,40.343333333333334,[0.21562477 0.27649052 0.21937069],[0.12332185 0.23523403 0.13071544],0.045902669300264286,0.6876752803500744
Day 6 ATP,46.82,[0.19734886 0.25603032 0.19168301],[0.10839877 0.20331471 0.10341555],0.023518179895257115,0.643548846310267
Day 6 ATP,53.300000000000004,[0.18251016 0.24370355 0.17535508],[0.09998097 0.18447883 0.09634732],0.00957500413965768,0.6330233947396566
Day 6 ATP,59.866666666666674,[0.03121693 0.03601532 0.02928399],[0.02622565 0.0338079  0.02858417],0.17121788506013577,0.9181639828418137
Day 6 ATP,66.34333333333335,[0.02898701 0.03659392 0.02974351],[0.02443129 0.03420161 0.02839375],0.09944193225275269,0.9129521015149917
Day 6 ATP,72.82333333333334,[0.02848063 0.03612235 0.029559  ],[0.02438786 0.03440224 0.02896248],0.17389887976852061,0.9319322014464131
Day 4 ATP,1.31,[0.11549858 0.15270418 0.09232384],[0.08950646 0.10935844 0.11009625],0.44430780134383285,0.8569718882970359
Day 4 ATP,7.786666666666666,[0.10690987 0.14234689 0.08843954],[0.08255847 0.10175998 0.10235918],0.4029588589256967,0.8489214619983093
Day 4 ATP,14.256666666666666,[0.1032937  0.13885444 0.08662226],[0.08037066 0.09912443 0.09944399],0.39592894602357487,0.8484312605335858
Day 4 ATP,20.823333333333334,[0.04570945 0.06494246 0.04120718],[0.03739808 0.0496949  0.05273369],0.6667011345733731,0.9207658955215321
Day 4 ATP,27.3,[0.04061026 0.05633858 0.03924431],[0.03306336 0.04404154 0.04936858],0.6816255391301493,0.9286332531357825
Day 4 ATP,33.776666666666664,[0.04180012 0.05472361 0.03999518],[0.03300751 0.04296089 0.05010872],0.661910727822064,0.9235139935030271
Day 4 ATP,40.343333333333334,[0.22781557 0.29848937 0.2021564 ],[0.17077944 0.20837548 0.12460004],0.016165182932438387,0.6915328493540072
Day 4 ATP,46.82,[0.21311483 0.2750396  0.18496126],[0.14456794 0.19012189 0.11866765],0.0063572851374420185,0.6735208960446454
Day 4 ATP,53.300000000000004,[0.20382487 0.26664029 0.17383401],[0.13593589 0.1730462  0.11520154],0.01971806601116366,0.6583643969147369
Day 4 ATP,59.866666666666674,[0.03338736 0.04312294 0.0313047 ],[0.02669759 0.02989488 0.03532525],0.40241650605564183,0.8525504736768518
Day 4 ATP,66.34333333333335,[0.03156596 0.04285141 0.0298541 ],[0.02512234 0.03058402 0.03633366],0.5383471552695234,0.8826959992066349
Day 4 ATP,72.82333333333334,[0.03119895 0.04229135 0.02913736],[0.02494916 0.03036337 0.03412627],0.4697565218946722,0.8714881958140974
